"A","V","K","T","A","N",7,4,4
0,8,2,8,"C",8,7,4,4
0,8,4,1,6,"V",7,4,4
0,9,2,5,8,"I",7,4,4
0,0,0,6,3,"O",7,4,4
0,0,0,8,2,"J",7,4,4
0,0,1,0,1,"Q",7,4,4
0,0,3,9,"E",3,7,4,4
0,0,4,4,1,"R",7,4,4
0,0,6,7,8,"O",7,4,4
0,0,9,0,"F",5,7,4,4
0,1,0,0,3,"Z",7,4,4
0,1,0,0,"E",8,7,4,4
0,1,4,5,0,"W",7,4,4
0,1,6,3,"B",0,7,4,4
0,1,6,7,9,"W",7,4,4
0,2,1,0,"G",6,7,4,4
0,2,3,1,"D",6,7,4,4
0,2,4,4,7,"Y",7,4,4
0,2,4,4,7,"Z",7,4,4
0,2,4,7,2,"T",7,4,4
0,2,7,1,6,"Y",7,4,4
0,2,9,2,3,"Z",7,4,4
0,2,9,4,"C",5,7,4,4
0,3,0,9,4,"W",7,4,4
0,3,2,3,"D",6,7,4,4
0,3,2,4,4,"W",7,4,4
"A","V","L",3,7,0,7,4,4
0,3,4,0,6,"Y",7,4,4
0,3,4,1,9,"S",7,4,4
0,3,4,4,"A",3,7,4,4
0,3,4,7,"A",5,7,4,4
0,3,4,8,2,"P",7,4,4
0,3,5,7,"B",7,7,4,4
0,3,8,1,2,"X",7,4,4
0,3,8,4,2,"Y",7,4,4
0,4,3,9,7,"O",7,4,4
0,4,4,3,"A",6,7,4,4
0,4,5,8,"A",9,7,4,4
0,4,7,2,"C",9,7,4,4
0,4,7,5,"F",9,7,4,4
"A","V","M",7,2,"R",7,4,4
"A","V","M",8,"F","S",7,4,4
0,6,6,5,2,"G",7,4,4
0,6,9,5,1,"E",7,4,4
0,9,0,4,3,"A",7,4,4
0,7,6,0,1,"M",7,4,4
0,3,6,6,3,"P",7,4,4
0,5,3,1,8,"Z",7,4,4
0,5,3,2,1,"U",7,4,4
0,5,3,2,7,"U",7,4,4
0,5,3,2,8,"V",7,4,4
0,5,3,3,9,"R",7,4,4
0,5,4,0,0,"P",7,4,4
0,6,3,9,1,"R",7,4,4
0,7,7,5,5,"Q",7,4,4
0,7,9,1,0,"N",7,4,4
0,8,0,9,4,"U",7,4,4
0,0,4,0,"G",9,7,4,4
0,1,3,4,"B",6,7,4,4
0,1,8,1,9,"S",7,4,4
0,2,5,6,"D",7,7,4,4
0,4,5,1,9,"Y",7,4,4
0,4,5,2,4,"Y",7,4,4
0,4,6,5,5,"V",7,4,4
0,4,6,6,6,"H",7,4,4
0,4,8,4,"D",8,7,4,4
0,5,6,4,"G",7,7,4,4
0,5,7,1,7,"Y",7,4,4
0,5,7,3,0,"Z",7,4,4
0,5,7,4,8,"T",7,4,4
0,5,7,4,8,"Q",7,4,4
9,0,8,6,3,4,7,4,4
3,7,7,9,1,1,7,4,4
0,3,3,8,1,7,7,4,4
0,8,7,2,9,4,7,4,4
0,1,0,4,5,"J",7,4,4
0,1,6,2,4,"H",7,4,4
0,2,0,9,5,"C",7,4,4
0,1,9,5,7,"D",7,4,4
0,3,1,5,9,"A",7,4,4
0,5,3,1,9,"F",7,4,4
0,5,6,7,6,"B",7,4,4
0,6,1,8,2,"H",7,4,4
0,7,2,8,6,"C",7,4,4
0,7,2,2,3,"I",7,4,4
0,7,5,6,2,"G",7,4,4
0,7,6,6,2,"C",7,4,4
0,9,7,4,7,6,7,4,4
0,9,9,3,7,6,7,4,4
0,4,1,6,5,"P",7,4,4
0,4,3,4,0,"K",7,4,4
0,5,6,2,1,"M",7,4,4
0,6,0,2,2,"G",7,4,4
0,9,2,6,8,"E",7,4,4
0,7,6,5,9,"D",7,4,4
0,7,1,4,4,"R",7,4,4
0,7,4,3,0,"W",7,4,4
0,9,3,2,9,"I",7,4,4
0,9,4,2,0,"Q",7,4,4
0,9,8,7,9,"C",7,4,4
0,0,0,4,1,"V",7,4,4
0,0,4,8,2,"V",7,4,4
0,0,5,0,1,"X",7,4,4
0,0,5,1,"G",6,7,4,4
0,0,7,4,"F",8,7,4,4
0,0,7,9,"E",9,7,4,4
0,0,8,0,2,"X",7,4,4
0,1,0,3,"A",2,7,4,4
0,1,3,4,"C",4,7,4,4
0,1,3,3,7,"P",7,4,4
0,2,1,1,2,"Q",7,4,4
0,2,2,8,6,"P",7,4,4
0,2,3,2,"C",2,7,4,4
0,2,6,7,6,"X",7,4,4
0,2,8,4,"E",9,7,4,4
0,3,0,3,"I",7,7,4,4
"A","V",8,"M",2,"H",6,1,6
0,3,3,4,9,"Z",7,4,4
0,3,3,4,"A",6,7,4,4
0,3,8,3,"G",6,7,4,4
0,4,2,0,7,"R",7,4,4
0,4,2,5,1,"W",7,4,4
0,4,5,0,3,"Z",7,4,4
"A","V","M",6,"K",9,7,4,4
0,4,6,1,8,1,7,4,4
0,5,6,8,0,9,7,4,4
0,6,7,5,6,"D",7,4,4
0,2,1,5,3,"M",7,4,4
0,3,0,4,2,"Q",7,4,4
0,5,1,7,0,"W",7,4,4
0,5,1,8,0,"U",7,4,4
0,5,1,8,0,"T",7,4,4
0,5,2,5,4,"W",7,4,4
0,5,4,0,0,"S",7,4,4
0,5,5,3,3,"S",7,4,4
0,5,8,4,0,"Z",7,4,4
0,6,3,5,3,"J",7,4,4
0,7,7,9,5,"P",7,4,4
0,7,7,9,7,"R",7,4,4
0,9,2,7,2,"R",7,4,4
0,9,9,7,5,"F",7,4,4
0,0,3,0,"C",8,7,4,4
0,0,5,8,"A",2,7,4,4
0,1,0,1,9,"W",7,4,4
0,1,0,6,"C",6,7,4,4
0,1,1,0,3,"Z",7,4,4
0,2,4,1,"E",0,7,4,4
0,2,8,4,8,"S",7,4,4
0,2,8,5,"D",9,7,4,4
0,3,0,8,"D",8,7,4,4
0,3,4,8,2,"V",7,4,4
0,3,9,8,2,"X",7,4,4
0,4,0,1,2,"S",7,4,4
0,3,6,9,7,"Q",7,4,4
0,4,2,2,3,"K",7,4,4
0,4,3,1,7,"P",7,4,4
0,5,3,1,1,"K",7,4,4
0,5,4,9,2,"V",7,4,4
0,5,5,0,6,"M",7,4,4
0,5,5,8,2,"V",7,4,4
0,5,6,4,3,"U",7,4,4
0,5,8,7,8,"K",7,4,4
0,6,1,2,5,"P",7,4,4
0,6,3,8,3,"K",7,4,4
0,6,3,9,4,"W",7,4,4
0,6,6,0,2,"O",7,4,4
0,7,7,9,7,"K",7,4,4
0,9,7,9,5,0,7,4,4
0,9,8,0,9,"L",7,4,4
0,9,8,3,1,"K",7,4,4
0,2,5,2,5,"T",7,4,4
0,2,7,8,1,"W",7,4,4
0,2,9,8,"A",0,7,4,4
0,3,0,7,2,"X",7,4,4
0,3,4,0,6,"X",7,4,4
0,3,5,8,6,"Y",7,4,4
"A","V","M",0,"N","M",7,4,4
"A","V","M",0,"N","N",7,4,4
"A","V","M",0,"N","P",7,4,4
0,0,4,3,6,"D",7,4,4
0,1,0,4,8,"D",7,4,4
0,3,3,7,1,"A",7,4,4
0,9,5,7,6,2,7,4,4
0,0,4,6,5,"L",7,4,4
0,1,5,2,9,"K",7,4,4
0,2,8,2,9,"S",7,4,4
0,3,3,3,5,"I",7,4,4
0,3,8,4,9,"L",7,4,4
0,4,1,4,"A",9,7,4,4
0,4,2,5,7,"O",7,4,4
0,4,2,5,7,"P",7,4,4
0,4,2,7,1,"O",7,4,4
0,5,3,1,1,"I",7,4,4
0,5,3,2,3,"R",7,4,4
0,5,3,3,4,"S",7,4,4
0,5,4,0,4,"P",7,4,4
0,5,4,5,3,"Q",7,4,4
0,5,5,8,0,"X",7,4,4
0,5,7,5,5,"Q",7,4,4
0,6,4,3,4,"E",7,4,4
0,6,4,3,5,0,7,4,4
0,6,5,5,1,"R",7,4,4
0,6,6,2,9,"Z",7,4,4
0,7,1,3,7,"O",7,4,4
0,0,1,8,6,"X",7,4,4
0,0,2,8,"D",0,7,4,4
0,0,8,7,"B",0,7,4,4
0,2,3,6,"F",8,7,4,4
"A","V","M",1,"E","V",7,4,4
"A","V","M",1,"E","W",7,4,4
"A","V","M",3,"S","P",7,4,4
0,5,4,7,4,"C",7,4,4
0,6,3,7,4,"F",7,4,4
0,7,9,7,9,"A",7,4,4
0,9,5,0,1,7,7,4,4
0,9,3,4,7,"A",7,4,4
0,2,5,0,2,"S",7,4,4
0,3,6,3,7,"S",7,4,4
0,4,2,4,5,"P",7,4,4
0,4,2,4,6,"O",7,4,4
0,4,2,5,6,"T",7,4,4
0,4,4,0,7,"M",7,4,4
0,4,4,0,7,"N",7,4,4
0,5,1,3,2,"R",7,4,4
0,5,4,9,0,"U",7,4,4
0,5,4,9,"A",7,7,4,4
0,5,5,8,2,"Y",7,4,4
0,5,7,1,1,"U",7,4,4
0,6,3,8,4,"Y",7,4,4
0,7,8,2,5,"R",7,4,4
0,8,3,3,1,"T",7,4,4
0,8,5,8,8,"R",7,4,4
"A","V","J","W",4,"R",7,4,4
"A","V","J","W","A","A",7,4,4
0,9,8,3,1,"L",7,4,4
0,9,8,3,8,"T",7,4,4
0,9,8,5,3,"K",7,4,4
0,9,8,5,3,"L",7,4,4
0,0,1,8,9,"U",7,4,4
0,0,4,8,2,"T",7,4,4
0,1,0,0,3,"W",7,4,4
0,1,1,1,"B",3,7,4,4
0,1,0,9,"D",3,7,4,4
0,1,1,3,"F",8,7,4,4
0,1,1,1,"C",4,7,4,4
0,1,6,5,"A",3,7,4,4
0,1,5,5,9,"T",7,4,4
0,1,9,4,4,"W",7,4,4
0,2,0,3,"A",6,7,4,4
0,2,0,3,"A",7,7,4,4
0,2,4,2,"F",6,7,4,4
0,2,5,7,"D",8,7,4,4
0,2,8,4,1,"Y",7,4,4
0,2,9,8,"A",1,7,4,4
0,3,0,7,1,"U",7,4,4
0,3,7,4,9,"W",7,4,4
0,3,7,7,"D",3,7,4,4
"A","V","M",1,1,"P",7,4,4
"A","V","M",1,1,"R",7,4,4
"A","V","M",1,6,5,7,4,4
"A","V","M",1,6,6,7,4,4
0,9,4,0,9,4,7,4,4
0,0,5,4,3,"L",7,4,4
0,2,5,4,8,"K",7,4,4
0,3,3,3,5,"J",7,4,4
0,3,8,2,4,"Q",7,4,4
0,7,8,5,1,"I",7,4,4
0,3,4,0,7,"R",7,4,4
0,3,4,2,5,"S",7,4,4
0,3,4,4,7,"U",7,4,4
0,3,6,8,2,"O",7,4,4
0,5,5,0,5,"Z",7,4,4
0,5,7,4,1,"O",7,4,4
0,5,9,2,1,"N",7,4,4
0,6,3,4,9,"T",7,4,4
0,6,3,4,9,"X",7,4,4
0,6,3,6,3,"V",7,4,4
0,6,4,5,6,"W",7,4,4
0,6,5,9,9,"X",7,4,4
0,6,6,7,4,"W",7,4,4
0,7,4,1,9,"Q",7,4,4
0,7,7,9,6,"V",7,4,4
0,9,8,0,9,"M",7,4,4
0,9,8,3,7,"I",7,4,4
0,0,2,7,7,"T",7,4,4
"A","V","K",5,"Y",7,7,4,4
0,1,1,5,5,"P",7,4,4
0,1,3,5,2,"Y",7,4,4
0,1,4,7,"C",3,7,4,4
0,1,5,9,4,"U",7,4,4
0,1,9,4,"B",8,7,4,4
0,1,9,7,9,"U",7,4,4
0,2,1,4,"B",1,7,4,4
0,2,4,2,"E",7,7,4,4
0,2,4,4,6,"Y",7,4,4
0,3,0,0,3,"R",7,4,4
0,3,0,0,3,"S",7,4,4
0,3,0,2,3,"V",7,4,4
0,3,0,7,4,"T",7,4,4
0,3,1,2,0,"K",7,4,4
0,3,9,6,"D",6,7,4,4
"A","V","M",0,"D","H",7,4,4
"A","V","M",0,"D","R",7,4,4
"A","V","M",0,"Y","G",7,4,4
"A","V","M",3,"N","K",7,4,4
"A","V","M",6,"C","V",7,4,4
"A","V","M",6,"H","F",7,4,4
"A","V","M",6,"J",5,7,4,4
"A","V","M",7,0,"K",7,4,4
"A","V","M",7,4,"C",7,4,4
0,3,3,7,7,"C",7,4,4
0,3,8,5,7,"J",7,4,4
0,6,9,1,3,"A",7,4,4
0,7,2,5,1,"K",7,4,4
0,3,4,0,3,"V",7,4,4
0,4,2,4,5,"Q",7,4,4
0,4,2,4,5,"U",7,4,4
0,4,6,0,1,"R",7,4,4
0,5,3,8,4,"W",7,4,4
0,5,5,0,6,"J",7,4,4
0,5,5,8,3,"X",7,4,4
0,5,7,3,4,"N",7,4,4
0,5,9,3,6,"S",7,4,4
0,6,3,4,9,"U",7,4,4
0,6,4,3,5,"H",7,4,4
0,7,2,7,1,"P",7,4,4
0,7,3,5,3,"L",7,4,4
0,7,8,0,0,"S",7,4,4
0,7,9,1,1,"T",7,4,4
0,8,4,5,4,"Y",7,4,4
0,9,8,8,0,"J",7,4,4
0,2,0,1,"C",9,7,4,4
0,2,3,9,0,"V",7,4,4
0,2,4,3,"B",3,7,4,4
0,2,4,4,"B",3,7,4,4
0,2,5,0,"A",4,7,4,4
0,2,5,0,"F",8,7,4,4
0,2,5,6,0,"S",7,4,4
0,2,5,6,0,"T",7,4,4
0,3,0,0,3,"Q",7,4,4
0,3,0,7,4,"Q",7,4,4
0,3,9,5,"D",7,7,4,4
"A","V","M",1,6,"D",7,4,4
"A","V","M",1,6,"E",7,4,4
"A","V","M",1,6,"F",7,4,4
"A","V","M",1,6,"G",7,4,4
"A","V","M",1,6,"H",7,4,4
"A","V","M",1,6,"J",7,4,4
"A","V","M",1,6,"K",7,4,4
"A","V","M",1,6,"L",7,4,4
"A","V","M",1,6,"M",7,4,4
"A","V","M",6,"K","U",7,4,4
"A","V","M",7,1,"E",7,4,4
"C","V",7,"A",7,"N","C","A",3
0,8,7,4,2,"F",7,4,4
0,3,4,2,6,"L",7,4,4
0,3,6,3,7,"P",7,4,4
0,4,2,6,9,"Q",7,4,4
0,6,3,4,9,"V",7,4,4
0,9,7,6,2,"M",7,4,4
0,9,8,4,6,"G",7,4,4
0,0,2,3,5,"U",7,4,4
0,0,4,9,"A",3,7,4,4
0,1,1,5,4,"W",7,4,4
0,1,1,5,"E",6,7,4,4
0,2,0,1,"B",8,7,4,4
0,2,0,1,1,"Y",7,4,4
0,2,0,7,"A",7,7,4,4
0,2,3,9,1,"R",7,4,4
0,2,4,2,"D",1,7,4,4
0,2,4,3,"G",8,7,4,4
0,2,5,4,1,"Z",7,4,4
0,2,5,4,"A",2,7,4,4
0,2,5,5,0,"Z",7,4,4
0,2,9,8,"B",6,7,4,4
0,2,9,8,"A",7,7,4,4
0,3,0,2,0,"X",7,4,4
0,3,0,7,4,"R",7,4,4
0,3,0,7,4,"S",7,4,4
0,3,0,7,2,"V",7,4,4
"A","V","H","B",6,"R",7,4,4
"A","V","L","B","H","T",7,4,4
"A","V","M",0,"D","T",7,4,4
"A","V","M",0,"D","U",7,4,4
"A","V","M",0,"D","V",7,4,4
"A","V","M",0,"D","W",7,4,4
"A","V","M",0,"D","X",7,4,4
"A","V","M",0,"D","Y",7,4,4
"A","V","M",5,"W",2,7,4,4
"A","V","M",7,4,"K",7,4,4
0,2,3,4,9,8,7,4,4
0,9,1,0,4,2,7,4,4
0,1,2,5,9,"Q",7,4,4
0,3,2,7,7,"U",7,4,4
0,3,6,5,6,"U",7,4,4
0,4,2,5,7,"N",7,4,4
0,4,2,7,1,"N",7,4,4
0,4,4,0,8,"K",7,4,4
0,4,4,4,1,"V",7,4,4
0,4,7,6,4,"J",7,4,4
0,4,8,8,5,"P",7,4,4
0,4,9,2,"A",8,7,4,4
0,5,0,2,1,"P",7,4,4
0,5,3,0,8,"U",7,4,4
0,5,5,0,"C",8,7,4,4
0,5,5,8,"B",9,7,4,4
0,5,5,8,2,"X",7,4,4
0,5,5,8,"B",7,7,4,4
0,5,6,0,8,"S",7,4,4
0,6,4,5,6,"P",7,4,4
0,7,1,1,4,"M",7,4,4
0,9,8,3,9,"E",7,4,4
0,0,1,9,2,"R",7,4,4
"A","V","K",6,"G",5,7,4,4
0,1,0,9,"C",4,7,4,4
0,1,6,0,"B",8,7,4,4
0,2,0,1,"A",7,7,4,4
0,2,0,3,0,"Z",7,4,4
0,2,4,3,"B",2,7,4,4
0,2,5,3,9,"O",7,4,4
0,8,8,0,1,5,7,4,4
0,4,4,7,4,"C",7,4,4
0,1,7,8,5,"M",7,4,4
0,3,4,0,3,"S",7,4,4
0,3,4,7,6,"R",7,4,4
0,4,2,5,7,"W",7,4,4
0,4,6,2,5,"R",7,4,4
0,6,5,8,5,"U",7,4,4
0,1,0,6,3,"V",7,4,4
0,1,9,4,7,"W",7,4,4
0,2,0,3,"B",8,7,4,4
0,2,0,3,2,"T",7,4,4
0,2,3,1,"B",3,7,4,4
0,2,3,9,0,"T",7,4,4
0,2,4,2,"D",5,7,4,4
0,2,4,4,"B",1,7,4,4
0,3,0,0,"A",5,7,4,4
0,3,0,0,"C",9,7,4,4
0,3,0,2,0,"Y",7,4,4
0,3,0,5,8,"X",7,4,4
0,3,4,7,"C",8,7,4,4
0,3,7,9,5,"V",7,4,4
0,3,9,2,"B",1,7,4,4
0,4,6,1,"B",2,7,4,4
"A","V","M",1,6,4,7,4,4
"A","V","M",1,6,7,7,4,4
"A","V","M",1,6,8,7,4,4
"A","V","M",1,6,9,7,4,4
"A","V","M",1,6,"A",7,4,4
"A","V","M",1,6,"B",7,4,4
"A","V","M",1,6,"C",7,4,4
"A","V","M",1,6,"P",7,4,4
"A","V","M",1,"S",0,7,4,4
"A","V","M",1,"S",1,7,4,4
"A","V","M",6,"N","A",7,4,4
0,2,9,5,4,"F",7,4,4
0,9,0,3,2,"B",7,4,4
0,2,9,6,0,"P",7,4,4
0,9,2,6,8,"C",7,4,4
0,9,6,1,5,"D",7,4,4
0,9,8,1,0,"A",7,4,4
0,9,8,6,4,4,7,4,4
0,9,9,2,9,"A",7,4,4
0,3,9,8,4,"H",7,4,4
0,4,6,7,6,"T",7,4,4
0,5,3,1,1,"O",7,4,4
0,5,4,8,2,"K",7,4,4
0,5,6,8,8,"Y",7,4,4
0,5,8,2,3,"Q",7,4,4
0,5,9,8,6,"L",7,4,4
0,6,0,4,5,"O",7,4,4
0,6,9,0,0,"P",7,4,4
0,7,2,2,6,"P",7,4,4
0,7,4,1,3,"S",7,4,4
0,8,5,6,5,"O",7,4,4
0,9,2,4,6,"J",7,4,4
0,9,2,6,0,"C",7,4,4
0,9,4,0,7,"D",7,4,4
0,0,4,6,5,"U",7,4,4
0,1,0,6,"F",5,7,4,4
0,1,1,2,"C",8,7,4,4
0,1,9,4,7,"V",7,4,4
0,1,9,4,7,"X",7,4,4
0,1,9,4,"B",6,7,4,4
0,1,9,4,"B",7,7,4,4
0,2,0,1,"A",3,7,4,4
0,2,2,3,8,"Z",7,4,4
0,2,5,4,7,"Z",7,4,4
0,2,7,8,0,"Z",7,4,4
0,3,4,6,9,"Z",7,4,4
0,4,5,9,"E",6,7,4,4
0,0,5,1,7,"M",7,4,4
0,9,6,4,8,"B",7,4,4
0,1,5,0,2,"T",7,4,4
0,4,2,5,7,"U",7,4,4
0,4,6,0,9,"L",7,4,4
0,5,2,0,9,"S",7,4,4
0,6,1,1,4,"R",7,4,4
0,6,3,4,9,"W",7,4,4
0,6,9,1,0,"U",7,4,4
0,6,9,5,0,"W",7,4,4
0,7,8,0,3,"O",7,4,4
0,8,5,5,3,"X",7,4,4
0,2,0,3,"A",0,7,4,4
0,2,3,7,6,"U",7,4,4
0,2,4,6,4,"V",7,4,4
0,3,0,0,"A",8,7,4,4
0,3,0,2,0,"W",7,4,4
0,3,0,2,"A",5,7,4,4
0,3,0,7,"C",9,7,4,4
0,3,0,8,6,"W",7,4,4
"A","V","M",3,"K",4,7,4,4
"A","V","M",3,"K",5,7,4,4
"A","V","M",3,"K",6,7,4,4
"A","V","M",6,"H",8,7,4,4
"A","V","M",6,"X","X",7,4,4
"A","V","M",7,0,"N",7,4,4
"A","V","M",7,0,"V",7,4,4
0,8,2,0,9,0,7,4,4
0,0,4,9,1,"I",7,4,4
0,1,9,9,7,"B",7,4,4
0,3,9,2,3,"M",7,4,4
0,5,9,1,4,"L",7,4,4
0,7,8,7,1,"K",7,4,4
0,7,9,4,7,"F",7,4,4
0,9,7,2,2,"F",7,4,4
0,2,1,4,5,"U",7,4,4
0,2,2,7,5,"S",7,4,4
0,4,2,2,9,"H",7,4,4
0,4,1,9,9,"Y",7,4,4
0,4,2,5,6,"L",7,4,4
0,4,2,5,6,"Q",7,4,4
0,4,4,0,7,"O",7,4,4
0,4,6,0,8,"Y",7,4,4
0,4,9,8,8,"J",7,4,4
0,5,7,1,0,"X",7,4,4
0,6,1,4,6,"Q",7,4,4
0,7,1,1,5,"L",7,4,4
0,7,1,3,6,"T",7,4,4
0,7,1,9,6,"S",7,4,4
0,7,2,9,1,"Q",7,4,4
0,9,9,4,0,1,7,4,4
0,0,0,8,1,"L",7,4,4
0,2,0,7,"C",8,7,4,4
0,2,2,8,"C",6,7,4,4
0,3,0,0,"A",7,7,4,4
0,3,0,9,4,"Y",7,4,4
0,2,6,8,9,2,7,4,4
0,7,9,8,4,7,7,4,4
0,5,6,8,0,"A",7,4,4
0,4,7,4,9,"L",7,4,4
0,6,9,1,4,"H",7,4,4
0,7,8,5,5,"O",7,4,4
0,9,7,1,9,"D",7,4,4
0,3,6,3,0,"A",7,4,4
0,3,7,4,"A",9,7,4,4
0,4,0,1,3,"T",7,4,4
0,4,2,2,9,"G",7,4,4
0,4,2,7,1,"M",7,4,4
0,4,9,0,1,"K",7,4,4
0,5,2,3,6,"O",7,4,4
0,5,4,2,4,"M",7,4,4
0,7,1,1,4,"K",7,4,4
0,7,4,1,9,"W",7,4,4
0,7,6,7,8,"Q",7,4,4
0,7,7,9,9,"P",7,4,4
0,8,4,6,7,"X",7,4,4
0,9,8,2,0,5,7,4,4
0,9,8,4,6,"H",7,4,4
0,9,8,8,0,0,7,4,4
0,0,0,6,1,"N",7,4,4
0,0,0,8,0,"H",7,4,4
0,1,0,3,0,"Y",7,4,4
"A","V","M",6,"S","L",7,4,4
"A","V","M",7,"M",2,7,4,4
0,1,9,3,5,"E",7,4,4
0,1,9,7,3,"G",7,4,4
0,7,0,0,4,"D",7,4,4
0,7,3,1,7,"E",7,4,4
0,7,5,2,6,"A",7,4,4
0,0,5,4,5,"Q",7,4,4
0,1,6,3,7,"T",7,4,4
0,2,8,6,6,"U",7,4,4
0,4,2,5,6,"S",7,4,4
0,5,4,0,4,"N",7,4,4
0,5,6,0,5,"S",7,4,4
0,6,4,3,4,"I",7,4,4
0,7,3,1,9,"O",7,4,4
0,8,8,0,3,"V",7,4,4
0,9,5,9,3,"G",7,4,4
0,9,7,4,9,"H",7,4,4
0,9,8,0,2,"P",7,4,4
0,9,8,4,6,"I",7,4,4
0,9,8,5,1,"F",7,4,4
0,0,0,6,2,"O",7,4,4
0,2,0,3,"A",1,7,4,4
0,2,2,8,3,"V",7,4,4
0,2,6,7,5,"N",7,4,4
0,5,5,7,4,"T",7,4,4
0,5,5,9,3,"Z",7,4,4
0,5,6,5,"D",6,7,4,4
0,5,6,5,"C",2,7,4,4
0,5,6,5,"C",5,7,4,4
0,3,1,0,4,"C",7,4,4
0,8,5,4,5,"B",7,4,4
0,9,1,7,7,"D",7,4,4
0,9,1,6,3,"E",7,4,4
"A","V","E",1,"M",8,7,4,4
0,5,2,0,9,"K",7,4,4
0,6,0,5,4,"N",7,4,4
0,0,0,2,1,"L",7,4,4
0,1,2,2,9,"Y",7,4,4
0,1,9,3,3,"N",7,4,4
"A","V","E",1,"M",7,7,4,4
0,3,8,6,6,"N",7,4,4
0,4,2,5,6,"N",7,4,4
0,4,5,6,7,"O",7,4,4
0,4,6,9,1,"Q",7,4,4
0,5,0,2,8,"M",7,4,4
0,5,3,7,0,"U",7,4,4
0,5,3,8,4,"Z",7,4,4
0,5,5,2,5,"S",7,4,4
0,5,5,8,"C",6,7,4,4
0,5,5,8,"D",9,7,4,4
0,5,7,5,6,"T",7,4,4
0,5,7,9,2,"P",7,4,4
0,5,9,2,4,"Q",7,4,4
0,7,1,3,8,"O",7,4,4
0,7,6,0,7,"J",7,4,4
0,7,8,0,3,"P",7,4,4
0,9,8,3,6,"G",7,4,4
0,9,9,4,0,3,7,4,4
0,2,3,9,0,"X",7,4,4
0,2,3,9,1,"K",7,4,4
0,2,3,9,1,"L",7,4,4
0,2,4,2,"B",2,7,4,4
0,3,0,0,"A",6,7,4,4
0,4,4,9,5,"Q",7,4,4
"A","V","M",0,"P",2,7,4,4
"A","V","M",0,"P",3,7,4,4
"A","V","M",0,"P",4,7,4,4
"A","V","M",6,"B","A",7,4,4
"A","V","M",6,"E",9,7,4,4
"A","V","M",6,"E","A",7,4,4
"A","V","M",6,"P","E",7,4,4
0,4,4,1,9,1,7,4,4
0,2,8,5,2,"J",7,4,4
